Template name; Detection time (UTC); Number of channels; Channel list; Detection value; Threshold; Threshold type; Input threshold; Detection type
template_0; 2012-04-13T10:17:34.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9223635196685791; 0.8716943860054016; MAD; 5; corr
template_0; 2012-08-30T16:45:48.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9951527118682861; 0.9445711374282837; MAD; 5; corr
template_0; 2012-08-15T06:00:15.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.8706172704696655; 0.8201330304145813; MAD; 5; corr
template_0; 2013-12-02T20:15:23.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9468635320663452; 0.8963940143585205; MAD; 5; corr
template_0; 2012-07-30T01:19:56.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9321415424346924; 0.8819833397865295; MAD; 5; corr
template_0; 2013-11-23T01:14:16.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.8892056345939636; 0.839807391166687; MAD; 5; corr
template_0; 2013-09-03T14:34:14.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8875554800033569; 0.8384987115859985; MAD; 5; corr
template_0; 2012-07-17T10:03:44.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.9356608390808105; 0.8866853713989258; MAD; 5; corr
template_0; 2012-03-28T10:39:52.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.9043044447898865; 0.855390191078186; MAD; 5; corr
template_0; 2012-07-14T05:18:27.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.9307308197021484; 0.8819491267204285; MAD; 5; corr
template_0; 2013-09-22T00:52:29.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.8496520519256592; 0.8009320497512817; MAD; 5; corr
template_0; 2013-12-07T17:05:53.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 1.0223162174224854; 0.9737503528594971; MAD; 5; corr
template_0; 2013-09-25T17:10:17.000001Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8877177238464355; 0.8392046689987183; MAD; 5; corr
template_0; 2013-05-24T14:37:50.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.9421901106834412; 0.8938751220703125; MAD; 5; corr
template_0; 2013-02-09T21:15:52.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.9007675647735596; 0.8524527549743652; MAD; 5; corr
template_0; 2012-05-18T00:40:18.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.92436683177948; 0.876336395740509; MAD; 5; corr
template_0; 2012-07-10T21:39:19.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.9172805547714233; 0.8695405721664429; MAD; 5; corr
template_0; 2013-11-06T12:26:34.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9421444535255432; 0.8945809602737427; MAD; 5; corr
template_0; 2012-09-03T19:29:14.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9272632598876953; 0.8797293305397034; MAD; 5; corr
template_0; 2013-12-19T01:08:41.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 1.0452039241790771; 0.997686505317688; MAD; 5; corr
template_0; 2013-12-10T11:54:22.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.9745231866836548; 0.9271283149719238; MAD; 5; corr
template_0; 2012-07-03T15:29:17.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.869755208492279; 0.82237708568573; MAD; 5; corr
template_0; 2013-03-05T19:18:36.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.9181460738182068; 0.8708010911941528; MAD; 5; corr
template_0; 2012-08-19T07:14:23.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.9855015277862549; 0.9383399486541748; MAD; 5; corr
template_0; 2013-06-18T00:14:20.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.9095778465270996; 0.8624199032783508; MAD; 5; corr
template_0; 2012-07-03T13:59:12.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.8694224953651428; 0.82237708568573; MAD; 5; corr
template_0; 2012-03-28T08:42:54.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9021345973014832; 0.855390191078186; MAD; 5; corr
template_3; 2012-01-10T01:30:53.600000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.2222927361726761; 0.17565219104290009; MAD; 5; corr
template_0; 2012-08-29T13:47:44.009998Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9524083137512207; 0.9058071374893188; MAD; 5; corr
template_0; 2012-07-05T04:32:52.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.8858176469802856; 0.8393181562423706; MAD; 5; corr
template_0; 2012-08-01T04:57:54.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.9054163694381714; 0.8589652180671692; MAD; 5; corr
template_0; 2013-11-10T14:41:13.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.9646533727645874; 0.9184648990631104; MAD; 5; corr
template_0; 2013-01-16T19:55:43.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9536923170089722; 0.9075409770011902; MAD; 5; corr
template_0; 2012-03-04T10:26:44.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.9453682899475098; 0.8992394804954529; MAD; 5; corr
template_0; 2012-05-18T17:59:42.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.9222107529640198; 0.876336395740509; MAD; 5; corr
template_0; 2012-06-15T19:07:49.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.8603184223175049; 0.8144832253456116; MAD; 5; corr
template_0; 2012-06-17T19:34:02.009998Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9107856750488281; 0.8653030395507812; MAD; 5; corr
template_0; 2013-12-02T16:20:55.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.941869854927063; 0.8963940143585205; MAD; 5; corr
template_0; 2012-04-17T12:10:32.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.8986073732376099; 0.853204607963562; MAD; 5; corr
template_0; 2013-09-26T00:13:37.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9168280959129333; 0.8714953660964966; MAD; 5; corr
template_0; 2013-07-17T10:20:43.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.956768810749054; 0.9114413261413574; MAD; 5; corr
template_0; 2013-10-20T02:46:39.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.8938418626785278; 0.8485759496688843; MAD; 5; corr
template_0; 2013-11-13T05:06:59.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8858498334884644; 0.8406051397323608; MAD; 5; corr
template_0; 2012-10-24T21:02:20.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.9704767465591431; 0.9255374670028687; MAD; 5; corr
template_0; 2013-09-23T19:20:19.500001Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8890705108642578; 0.8448800444602966; MAD; 5; corr
template_0; 2013-09-27T11:54:59.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.9063614010810852; 0.8622022867202759; MAD; 5; corr
template_0; 2013-01-08T23:19:43.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.9495998024940491; 0.9057152271270752; MAD; 5; corr
template_0; 2013-10-26T06:28:03.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9238970279693604; 0.8803704380989075; MAD; 5; corr
template_0; 2012-12-02T15:36:41.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.9797677993774414; 0.9364359378814697; MAD; 5; corr
template_0; 2013-11-19T11:11:51.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8905973434448242; 0.8472977876663208; MAD; 5; corr
template_0; 2013-11-08T17:42:43.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.8900542259216309; 0.8468199372291565; MAD; 5; corr
template_0; 2013-07-22T12:16:28.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8533121943473816; 0.8102113604545593; MAD; 5; corr
template_0; 2012-10-27T04:00:03.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -1.0253618955612183; 0.9824589490890503; MAD; 5; corr
template_0; 2012-09-12T07:30:22.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.9129772186279297; 0.8703426122665405; MAD; 5; corr
template_0; 2012-07-28T02:51:37.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9211347103118896; 0.8785024285316467; MAD; 5; corr
template_0; 2012-03-08T11:45:12.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.8007041811943054; 0.7580841779708862; MAD; 5; corr
template_0; 2012-07-18T06:47:22.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.85990971326828; 0.8174201250076294; MAD; 5; corr
template_0; 2012-04-15T01:01:23.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.9110040664672852; 0.8686005473136902; MAD; 5; corr
template_0; 2012-05-19T14:23:36.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9125441908836365; 0.8701989054679871; MAD; 5; corr
template_0; 2012-06-12T02:11:30.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9074043035507202; 0.8650659322738647; MAD; 5; corr
template_0; 2013-05-13T08:13:20.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8509150743484497; 0.8086663484573364; MAD; 5; corr
template_3; 2012-01-10T21:13:37.550000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.21764156222343445; 0.17565219104290009; MAD; 5; corr
template_0; 2013-04-12T08:22:59.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.916449785232544; 0.8745055198669434; MAD; 5; corr
template_0; 2012-01-20T01:09:54.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.9348867535591125; 0.8929425477981567; MAD; 5; corr
template_0; 2012-11-10T01:39:58.500001Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 1.0021944046020508; 0.9602838754653931; MAD; 5; corr
template_0; 2012-12-09T08:51:27.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.9569210410118103; 0.9150832891464233; MAD; 5; corr
template_0; 2012-04-28T16:21:44.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.7661678791046143; 0.7249878644943237; MAD; 5; corr
template_0; 2013-10-09T18:22:03.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9317254424095154; 0.8906372785568237; MAD; 5; corr
template_0; 2013-11-23T03:32:57.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8808172941207886; 0.839807391166687; MAD; 5; corr
template_0; 2012-06-24T19:54:09.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.9350756406784058; 0.8941609859466553; MAD; 5; corr
template_0; 2013-04-23T10:38:55.000001Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.8458517789840698; 0.8050355315208435; MAD; 5; corr
template_3; 2012-01-10T09:06:48.700000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.2163688987493515; 0.17565219104290009; MAD; 5; corr
template_0; 2013-09-29T14:54:20.000001Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.9008380770683289; 0.8602358102798462; MAD; 5; corr
template_0; 2013-05-11T10:04:09.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.8500782251358032; 0.8097716569900513; MAD; 5; corr
template_0; 2012-05-12T06:22:44.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.8921170234680176; 0.8518664836883545; MAD; 5; corr
template_0; 2013-09-05T14:07:02.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8543760776519775; 0.8143813610076904; MAD; 5; corr
template_0; 2013-05-29T15:27:04.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.9157503843307495; 0.8757621049880981; MAD; 5; corr
template_0; 2013-11-01T04:55:52.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.9349840879440308; 0.8952072858810425; MAD; 5; corr
template_0; 2012-12-14T02:39:01.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 1.0093989372253418; 0.9698132276535034; MAD; 5; corr
template_0; 2013-12-15T06:49:11.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 1.0064654350280762; 0.9668941497802734; MAD; 5; corr
template_0; 2013-10-02T18:23:01.500001Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8688024282455444; 0.8294844031333923; MAD; 5; corr
template_0; 2013-11-04T17:30:48.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9109600186347961; 0.8717504143714905; MAD; 5; corr
template_0; 2012-08-24T08:17:55.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.9889911413192749; 0.9498804211616516; MAD; 5; corr
template_0; 2012-05-01T11:55:20.009998Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.8945708870887756; 0.8554916381835938; MAD; 5; corr
template_0; 2012-06-09T01:52:53.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.9249695539474487; 0.8859696984291077; MAD; 5; corr
template_0; 2012-10-14T04:45:10.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9541247487068176; 0.9153386950492859; MAD; 5; corr
template_0; 2012-06-26T22:08:41.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.901735782623291; 0.8631715774536133; MAD; 5; corr
template_0; 2012-05-09T13:28:38.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.8993498086929321; 0.860809326171875; MAD; 5; corr
template_0; 2013-09-21T02:29:53.500001Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8724483251571655; 0.8339640498161316; MAD; 5; corr
template_0; 2013-09-13T07:17:35.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8964608907699585; 0.8580226898193359; MAD; 5; corr
template_0; 2012-08-10T03:10:35.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9295336008071899; 0.8912459015846252; MAD; 5; corr
template_0; 2013-07-29T23:19:12.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.845149576663971; 0.8069055080413818; MAD; 5; corr
template_0; 2012-08-22T13:15:28.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9204673767089844; 0.8822980523109436; MAD; 5; corr
template_0; 2012-06-11T22:12:53.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.9578713774681091; 0.9198138117790222; MAD; 5; corr
template_0; 2012-07-12T21:29:00.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9325977563858032; 0.8948390483856201; MAD; 5; corr
template_0; 2013-09-23T18:11:59.500001Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.8825057744979858; 0.8448800444602966; MAD; 5; corr
template_0; 2012-06-09T10:10:30.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.9232583045959473; 0.8859696984291077; MAD; 5; corr
template_0; 2013-04-24T16:59:57.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8808973431587219; 0.8436833620071411; MAD; 5; corr
template_0; 2012-05-25T19:41:13.009998Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.9138448238372803; 0.8767104148864746; MAD; 5; corr
template_3; 2012-01-10T08:44:20.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.21264897286891937; 0.17565219104290009; MAD; 5; corr
template_0; 2013-01-22T23:14:31.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9765080213546753; 0.9397221803665161; MAD; 5; corr
template_0; 2012-06-16T16:28:52.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.8841933608055115; 0.8474311828613281; MAD; 5; corr
template_0; 2013-09-12T19:38:39.009998Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8754663467407227; 0.8387258052825928; MAD; 5; corr
template_0; 2013-05-17T15:57:59.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.9254668951034546; 0.8887293934822083; MAD; 5; corr
template_0; 2012-04-27T06:58:57.009998Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8513695001602173; 0.8150887489318848; MAD; 5; corr
template_0; 2012-04-17T04:20:20.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8893753290176392; 0.853204607963562; MAD; 5; corr
template_0; 2012-05-16T13:32:54.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.889503002166748; 0.8534244298934937; MAD; 5; corr
template_0; 2013-11-12T07:33:34.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9226730465888977; 0.8867162466049194; MAD; 5; corr
template_0; 2012-08-22T04:58:39.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.918241024017334; 0.8822980523109436; MAD; 5; corr
template_0; 2012-07-04T07:01:49.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8538521528244019; 0.8180255889892578; MAD; 5; corr
template_0; 2013-05-01T04:48:56.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8571170568466187; 0.8215659856796265; MAD; 5; corr
template_0; 2012-12-21T15:54:05.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.923712968826294; 0.8881992101669312; MAD; 5; corr
template_0; 2012-07-07T06:41:00.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9044263362884521; 0.8690153956413269; MAD; 5; corr
template_0; 2013-09-17T03:00:08.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.8882333040237427; 0.8528289198875427; MAD; 5; corr
template_0; 2012-11-02T19:02:44.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.950589120388031; 0.9153386354446411; MAD; 5; corr
template_0; 2013-08-03T03:17:07.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.8994853496551514; 0.8642362952232361; MAD; 5; corr
template_0; 2012-07-11T01:33:21.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9154109358787537; 0.8803428411483765; MAD; 5; corr
template_0; 2012-03-27T14:38:46.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8718041181564331; 0.8368110060691833; MAD; 5; corr
template_0; 2012-04-14T00:07:10.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8929060697555542; 0.8580399751663208; MAD; 5; corr
template_0; 2012-12-14T03:21:51.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -1.0046343803405762; 0.9698132276535034; MAD; 5; corr
template_0; 2012-04-18T09:37:32.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.9119349718093872; 0.8774815797805786; MAD; 5; corr
template_0; 2012-12-09T13:34:32.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9493999481201172; 0.9150832891464233; MAD; 5; corr
template_0; 2012-07-10T02:27:17.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.903523325920105; 0.8695405721664429; MAD; 5; corr
template_0; 2013-05-26T00:22:19.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.8906310796737671; 0.8566831350326538; MAD; 5; corr
template_0; 2013-10-24T13:23:54.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.9133008718490601; 0.879538357257843; MAD; 5; corr
template_0; 2012-09-06T06:55:20.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9515719413757324; 0.9180171489715576; MAD; 5; corr
template_0; 2012-12-02T11:20:53.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9699832201004028; 0.9364359378814697; MAD; 5; corr
template_0; 2012-04-05T08:00:38.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.8758018016815186; 0.8422802686691284; MAD; 5; corr
template_0; 2013-05-14T19:50:00.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8326315879821777; 0.7991107702255249; MAD; 5; corr
template_0; 2012-10-25T19:08:39.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9537292718887329; 0.9202737212181091; MAD; 5; corr
template_0; 2013-11-08T21:26:18.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.8802028298377991; 0.8468199372291565; MAD; 5; corr
template_0; 2013-04-21T19:20:40.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.8994004726409912; 0.8660786747932434; MAD; 5; corr
template_0; 2013-10-21T23:35:20.009998Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.8957931995391846; 0.8624917268753052; MAD; 5; corr
template_0; 2013-11-29T04:27:49.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.9065795540809631; 0.8733076453208923; MAD; 5; corr
template_0; 2013-01-12T05:43:33.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9473099112510681; 0.9140695333480835; MAD; 5; corr
template_0; 2012-11-04T12:32:39.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.9436655044555664; 0.9106811285018921; MAD; 5; corr
template_0; 2012-05-25T23:05:13.509998Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.9096786379814148; 0.8767104148864746; MAD; 5; corr
template_0; 2012-05-04T23:33:09.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.888258695602417; 0.8553463220596313; MAD; 5; corr
template_0; 2013-08-24T05:20:54.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.8685750365257263; 0.8357226848602295; MAD; 5; corr
