Template name; Detection time (UTC); Number of channels; Channel list; Detection value; Threshold; Threshold type; Input threshold; Detection type
template_3; 2012-01-10T16:17:30.250000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.1908944547176361; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T16:21:02.550000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.20452198386192322; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T16:24:08.800000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.23702633380889893; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T16:25:31.900000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.24275393784046173; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T16:27:35.650000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.34659072756767273; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T16:29:07.550000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.2535211741924286; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T16:31:01.350000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.3841700851917267; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T16:33:42.600000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.26878511905670166; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T16:34:51.700000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.18356487154960632; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T16:38:54.200000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.18245801329612732; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T16:40:39.550000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.40646854043006897; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T16:41:58.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.17832434177398682; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T16:44:29.400000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.3099132478237152; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T16:45:47.250000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.2627931535243988; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T16:49:51.200000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.2096618115901947; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T16:51:58.200000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.18511682748794556; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T16:54:46.200000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.22936893999576569; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T16:57:31.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.1980646252632141; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T16:59:50.350000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.18547919392585754; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T17:01:20.550000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.4156705141067505; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T17:06:12.800000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.20891651511192322; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T17:07:59.300000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.21105986833572388; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T17:10:21.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.7315371036529541; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T17:12:57.400000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.26505422592163086; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T17:15:14.200000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.20714867115020752; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T17:18:48.850000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.23150619864463806; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T17:20:32.250000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.2761501669883728; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T17:27:52.700000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.27277427911758423; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T17:30:04.700000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.2902399003505707; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T17:33:25.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.3584981858730316; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T17:38:01.750000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.2720949351787567; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T17:40:07.350000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.31082883477211; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T17:42:44.850000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.547704815864563; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T17:45:23.650000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.43600189685821533; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T17:47:56.950000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.1759500801563263; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T17:49:46.450000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.1847599893808365; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T17:52:24.900000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.2269580066204071; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T17:54:06.600000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.19323930144309998; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T17:59:33.400000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.2899493873119354; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T18:03:27.200000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.2335861623287201; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T18:06:25.150000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.21233151853084564; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T18:08:05.900000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.22298264503479004; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T18:10:18.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.3963426351547241; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T18:13:26.400000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.3547396957874298; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T18:18:12.250000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.21138736605644226; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T18:21:35.100000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.2505565583705902; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T18:25:17.350000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.19294504821300507; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T18:27:00.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.19483299553394318; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T18:30:20.850000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.3059414327144623; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T18:32:41.750000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.2057475596666336; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T18:34:27.700000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.39064139127731323; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T18:36:46.050000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.5302498936653137; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T18:39:01.350000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.31286606192588806; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T18:43:08.700000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.17947690188884735; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T18:45:57.400000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.4848484396934509; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T18:49:37.600000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.20336562395095825; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T18:52:12.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.20442801713943481; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T18:55:09.250000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.19782552123069763; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T18:57:28.700000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.17605657875537872; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T18:59:27.300000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.4515063762664795; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T19:00:53.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.2876432538032532; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T19:02:10.150000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.20450609922409058; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T19:03:31.700000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.2396036684513092; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T19:05:20.250000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.22239166498184204; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T19:07:29.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.18193599581718445; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T19:10:43.850000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.2636754512786865; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T19:14:46.900000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.40902695059776306; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T19:19:52.950000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.18915623426437378; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T19:21:13.150000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.24485713243484497; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T19:24:18.650000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.22370272874832153; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T19:26:29.350000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.28286126255989075; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T19:28:23.600000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.31172361969947815; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T19:30:23.700000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.1945035606622696; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T19:33:45.900000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.1818028837442398; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T19:35:23.750000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.2011071741580963; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T19:37:23.900000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.44509357213974; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T19:41:22.750000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.1796758472919464; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T19:42:44.100000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.22332298755645752; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T19:45:01.600000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.18208467960357666; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T19:47:19.750000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.24509140849113464; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T19:49:03.100000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.34378722310066223; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T19:52:42.650000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.25248855352401733; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T19:53:49.450000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.23786620795726776; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T19:56:12.750000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.1870359480381012; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T19:58:56.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.19449366629123688; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T20:01:57.150000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.826143741607666; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T20:05:09.550000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.6394428014755249; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T20:07:29.250000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.2393420934677124; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T20:08:46.200000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.39852041006088257; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T20:12:27.300000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.2542477250099182; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T20:14:11.850000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.18861617147922516; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T20:15:59.900000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.2659280598163605; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T20:18:40.300000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.3148980140686035; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T20:21:15.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.48782140016555786; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T20:22:38.300000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.19946102797985077; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T20:24:22.400000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.1933697760105133; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T20:30:55.950000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.20032885670661926; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T20:33:06.650000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.21538996696472168; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T20:35:06.900000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.3433714509010315; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T20:36:22.900000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.18463513255119324; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T20:38:31.100000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.20239633321762085; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T20:41:41.550000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.2728879451751709; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T20:45:58.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.21116480231285095; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T20:47:24.250000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.599543035030365; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T20:50:00.900000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.18060725927352905; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T20:52:46.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.4664197564125061; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T20:56:33.750000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.21277503669261932; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T20:57:35.250000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.19278547167778015; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T21:00:15.650000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.19118744134902954; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T21:02:25.850000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.23163355886936188; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T21:05:34.200000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.19186463952064514; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T21:08:16.750000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.18032625317573547; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T21:11:46.150000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.2052098661661148; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T21:13:37.550000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.21764156222343445; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T21:16:17.850000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.46214842796325684; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T21:19:52.300000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.2142927348613739; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T21:21:18.550000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.2509600520133972; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T21:23:42.400000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.30105283856391907; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T21:26:58.350000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.3450121283531189; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T21:28:42.050000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.3054160475730896; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T21:34:05.200000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.20574598014354706; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T21:36:37.250000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.2518010139465332; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T21:38:53.900000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.1870661973953247; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T21:42:18.750000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.18085819482803345; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T21:44:04.950000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.2343377023935318; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T21:46:47.550000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.22523030638694763; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T21:49:37.250000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.2012178599834442; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T21:51:44.250000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.22943830490112305; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T21:55:26.400000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.18438319861888885; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T21:57:32.700000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.2686718702316284; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T21:59:55.950000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.3732062876224518; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T22:01:39.850000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.18357941508293152; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T22:06:10.500000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.3410627543926239; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T22:08:40.200000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.24872076511383057; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T22:10:43.300000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.23822563886642456; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T22:12:13.000000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.1792116016149521; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T22:15:27.800000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.22856780886650085; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T22:16:38.650000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; -0.20499585568904877; 0.17565219104290009; MAD; 5; corr
template_3; 2012-01-10T22:18:27.650000Z; 3; [('PIG2', 'HHE'), ('PIG2', 'HHN'), ('PIG2', 'HHZ')]; 0.3522243797779083; 0.17565219104290009; MAD; 5; corr
